data,title,new category,subject,verb,adjective,sentiment,sentence
20211214,김건희 ‘허위 경력’에 與 총공세…“‘조국 표창장’에 비할 수도 없는 중범죄”,경제,윤호중,국민의힘,문제없,positive,"윤호중 원내대표는 이날 오전 라디오 인터뷰에서 ‘이준석 국민의힘 대표는 결혼 전 일임을 감안해야 한다고 했다’는 사회자의 질문에 “과연 그것이 조국 가족에게 칼을 들이댔던 분들이 하는 이야기인지 의아스럽다”며 “김씨는 물론 윤 후보도 공소지효가 지나거나 검찰의 수사대상이 아닌 부분에 대해서만 ‘무혐의다’, ‘아무 문제없다’는 입장을 내놓고 있다”고 꼬집었다. "
20211214,"박완주 ""다주택자 양도세 중과유예 법안, 이르면 이달 내 처리""",경제,박완주,나오,빠른,positive,"박완주 민주당 정책위의장은 14일 기자간담회에서 이 후보의 다주택자 양도세 중과 1년 유예 방침과 관련해 '빠르면 12월 임시국회에서도 가능한가'라는 질문이 나오자 ""이 후보의 제안은 '빠른 입법화'의 문제""라면서 ""12월 임시국회 처리도 배제하지 않고 있다""고 밝혔다. "
20211214,"강성범 ""아줌마! 아니 윤희숙씨, 정치 참여 너무 빠른 것 아닌가?""",경제,윤석열,국민의힘,빠른,positive,"개그맨 강섬범씨가 최근 윤석열 국민의힘 대선 후보 선거대책위원회 산하 '내일이 기대되는 대한민국 위원회' 위원장을 맡은 윤희숙 전 의원을 향해 ""정치 참여 선언이 너무 빠른 것 아니냐""라고 비판했다. "
20211214,"강성범 ""아줌마! 아니 윤희숙씨, 정치 참여 너무 빠른 것 아닌가?""",경제,이재명,때리,빠른,positive,"그는 ""윤희숙씨 이제 의원 아니니까 씨라고 해도 된다. 임차인으로 떠서 이재명 더불어민주당 대선 후보 때리기로 자리 잡은 분""이라며 ""아버지 땅 투기 의혹으로 의원직을 내놓은 지 석 달도 안 돼 정치참여 선언을 했다. 아줌마! 아 아줌마라고 하면 안 되지. 윤희숙씨 너무 빠른 거 아닌가. 그러는거 아니다""라고 비난했다. "
20211214,"[뉴스앤이슈] 이재명 ""다주택자 양도세 중과 유예""...안팎에선 '이견'",경제,문재인,걸쳐,뼈아프,nagative,그런데 여기서 저희들이 주목해야 될 것은 부동산 정책에 관한한 문재인 대통령께서도 국민들께 수차례에 걸쳐서 송구스럽다는 말씀을 드렸고 이재명 후보와 민주당도 가장 뼈아프게 생각하는 부분이 바로 부동산 정책에 대한 실패입니다. 
20211214,김건희 나오나…'등판 시점'과 '尹 지지율'에 미칠 영향은,경제,윤석열,국민의힘,새롭,positive,윤석열 국민의힘 대선 후보의 부인 김건희씨의 허위경력 기재와 수상기록 부풀리기 의혹이 새롭게 제기됐다. 
20211214,"[뉴스앤이슈] 이재명 ""다주택자 양도세 중과 유예""...안팎에선 '이견'",경제,조국,대해,숱하,nagative,조국 장관에 대해서는 대통령께서도 이재명 후보도 그리고 민주당 당대표도 저도 숱하게 많은 사과들을 해 왔습니다. 
20211214,[광화문]양도세에 대한 정책신뢰? 그게 남아 있나,경제,양도세,내놓,심해,positive,양도세 때문에 다주택자들이 매물을 내놓지 않는다는 것은 어느 정도 사실이지만 양도세 중과를 유예하겠다고 하면 다주택자들은 내놓은 매물까지 거둬들여 매물잠김은 당분간 더 심해질 것이다. 
20211214,"[뉴스큐] 與, '김건희 의혹' 총공세...尹 ""전체 허위는 아냐""",경제,김대중,나서,아쉽,nagative,이를테면 IMF 때 김대중 대통령처럼 과거에 대공황에 루스벨트 대통령처럼 앞에 나서서 국민들과 고통이나 희로애락을 함께하는 모습을 보여줘야 되는 건데 아쉽게도 우리 문재인 대통령은 그렇게 역할하고 계시겠지만 막후 조율 중이거든요. 
20211214,[광화문]양도세에 대한 정책신뢰? 그게 남아 있나,경제,양도세,밝히,어떤,netural,양도세 중과 방침을 밝히기 전의 기준에 따라 샀던 사람과 그 이후에 샀던 사람을 구분하는 방식은 어떤가. 
20211214,김건희 ‘허위 경력’에 與 총공세…“‘조국 표창장’에 비할 수도 없는 중범죄”,경제,강병원,대해,어떻,netural,강병원 최고위원은 “대통령 후보 부인으로서 이런 국민적 의혹에 대해 어떻게 이렇게 가볍게 얘기할 수 있는지 정말 깜짝 놀랐다”며 “이런 식으로 가볍게 어물쩍 넘어가려고 하는 건 심각한 문제”라고 말했다. 
20211214,[뉴스큐] 김건희 허위 경력 논란...민주당 선대위 입장은?,경제,김건희,대해,어떻,netural,김건희 씨의 해명과 태도에 대해서는 어떻게 보셨어요? 
20211214,"[뉴스큐] 與, '김건희 의혹' 총공세...尹 ""전체 허위는 아냐""",경제,이재명,대해,어떻,netural,"그런데 이재명 후보가 그동안 문재인 정부 부동산정책에 대해서 여러 차례 사과를 했는데 TK 방문 때 다주택자 양도세 중과를 1년 정도 유예하는 게 어떻겠느냐, 이런 의견을 제시했고 바로 당이 후속조치를 준비하고 있습니다. "
20211214,"[뉴스큐] 與, '김건희 의혹' 총공세...尹 ""전체 허위는 아냐""",경제,윤석열,대한,어떻,netural,왜냐하면 윤석열 후보가 정권교체에 대한 열망을 충분히 받아들이지 못하고 있는 상황이기 때문에 그것을 현 정부와 각을 세울 수 있는 요인이 될 거고 반면에 이재명 후보 측은 어떻게 보면 확장성의 한계를 보여주지 않고 있습니까? 
20211214,[김명호 칼럼] 이재명의 사과 vs 윤석열의 실용,경제,이재명,부러지,어려울,nagative,이재명은 방향성을 딱 부러지게 말하기가 어려울 수 있겠다. 
20211214,“유예 효과적” “정책 신뢰 무너져” 李 ‘양도세 완화 발언’ 여진,경제,강병원,잠김,어려워,nagative,강병원 “한시적으로 유예해도 매물 잠김을 해소하긴 어려워” 
20211214,‘김혜경’ 띄우고 ‘김건희’ 비판하는 민주당 선대위,경제,김병기,둘러싼,어렵,nagative,김병기 현안대응 TF 단장은 14일 기자회견에서 “윤석열 후보의 장모 최은순씨 등 가족을 둘러싼 의혹이 한두가지가 아니다”라면서 “오늘 공개해드린 공소장 과징금 처분서 압류 내역을 보면 부동산을 향한 김건희 일가 열정은 외면하기 어렵다”고 비난했다. 
20211214,"이재명式 부동산 정책 뒤집기…""일관성 훼손·대선 전 매물 안나와"" 지적",경제,문재인,삼아온,어렵,nagative,문재인 전부 임기 내내 징벌적 과세 대상으로 삼아온 다주택자에게 기존의 방침을 번복해 세제혜택을 주자는 이 후보의 주장이 정책 일관성을 훼손할 뿐 아니라 실질적인 매물 출회 효과도 거두기 어렵다는 이유에서다. 
20211214,"실수였나, 계산이었나…李, 이번엔 4번이나 ""전두환 범죄자""",경제,안민석,나와,올바르,positive,"이날 민주당 선대위 총괄특보단장인 안민석 의원도 CBS 라디오에 나와 “광주 시민 뿐 아니라 우리 국민 전체가 역사적 평가에 대한, 특히 전직 대통령에 대한 평가가 각 지역마다 너무 불균형하고 한쪽으로 너무 치우치지 않냐”며 “이런 부분은 사실 어느 정도 공과 과를 올바르게 판단할 필요가 있는 것”이라고 '전두환 공과'발언을 엄호했다. "
20211214,"""이재명 다주택자 종부세 완화? 시골 움막처럼 억울한 사례 살피자는 것""",경제,양도세,대해,이렇,netural,"먼저 ‘다주택자 양도세 중과 1년 유예’ 제안에 대해서는 “당내에서 논의 중인데 찬반이 엇갈린다”면서도 “작년 5월 말까지도 (다주택자에게) 계속 팔아라, 다주택에서 빠져나가시라, 이렇게 얘기하며 유예해줬었는데 효과가 없었다는 검토 의견이 있다”며 부정적 입장을 내비쳤다. "
20211214,"이재명발 '다주택자 양도세 중과 유예'에 與 혼란... ""소급 적용은 어찌하나""",경제,윤호중,빠져나가,이렇,netural,"윤호중 원내대표는 14일 MBC라디오 인터뷰에서 “다주택에서 빠져나가시라, 이렇게 했었는데 그 효과가 별로 없었다는 검토 의견도 있다”며 내부 불만이 적지 않다는 점을 시사했다. "
20211214,"[뉴스큐] 與, '김건희 의혹' 총공세...尹 ""전체 허위는 아냐""",경제,윤석열,대해,이렇,netural,윤석열 후보는 오늘 관훈클럽 토론회에 참석했는데 김건희 씨 관련 의혹에 대해서 이렇게 입장을 밝혔습니다. 
20211214,"李, 文정부의 ‘양도세 중과-대출 규제’ 흔들기… 당내 “역풍 우려”",경제,양도세,옥죄,적잖,nagative,특히 다주택자 양도세 중과는 현 정부가 임기 내내 다주택자를 옥죄어 왔다는 점에서 여권 내부에 적잖은 파장이 일고 있다. 
20211214,李 던지면 뒤쫓기 바쁜 與…양도세 혼선 속 중과유예 밀어붙이기,경제,김종배,늘어난,폭넓,netural,그는 이날 MBC라디오 ‘김종배의 시선집중’에서 올해 51조원 가량의 초과 세수가 발생한 것을 언급하며 “부동산 가격이 과도하게 상승해서 세수가 늘어난 부분에 대해서 국민들에게 부담이 될 수 있다는 부분의 지적이 있다”며 “국민세부담을 경감시키는 방안에 대해서 폭넓게 검토하고 있는 것으로 알고 있다”고 전했다. 
20211214,"與, 양도세 혼선 속 중과유예 ‘밀어붙이기’",경제,김종배,늘어난,폭넓,netural,그는 이날 MBC라디오 ‘김종배의 시선집중’에서 올해 51조원 가량의 초과 세수가 발생한 것을 언급하며 “부동산 가격이 과도하게 상승해서 세수가 늘어난 부분에 대해서 국민들에게 부담이 될 수 있다는 부분의 지적이 있다”며 “국민세부담을 경감시키는 방안에 대해서 폭넓게 검토하고 있는 것으로 알고 있다”고 전했다. 
20211214,"홍준표, 윤석열에 쓴소리 ""부인-장모 프레임에 갇히면 진다""",경제,홍준표,향해,힘들,nagative,"홍준표 국민의힘 의원이 윤석열 대선후보를 향해 ""걱정이 앞선다""며 ""부인, 장모 비리 프레임에 갇히면 정권교체가 참 힘들어질 것""이라고 조언했다. "
20211213,n번방 방지법을 ‘검열법’ 몰고 간 윤석열…‘고양이 짤’에 밀리는 여성인권,여성,윤석열,국민의힘,거세,negative,"윤석열 국민의힘 대선후보는 12일 자신의 페이스북에서 “‘엔번방 방지법’ 시행으로 혼란과 반발이 거세다. 엔번방 방지법은 제2의 엔번방 범죄를 막기에는 역부족인 반면, 절대 다수의 선량한 시민들에게 ‘검열의 공포’를 안겨준다”며 이준석 당대표의 재개정 추진 입장에 동의한다고 밝혔다. "
20211213,"[더뉴스] 이재명, 외연 확장 속 '우클릭' 논란...대선 판세는?",여성,이재명,대해,거침없,negative,"이재명 후보, 대구 경북 방문일정을 소화하면서 전직 대통령 공과에 대해서 거침없는 평가 발언도 내놨는데요. "
20211213,"[사설]n번방 방지법, 윤석열이 말하는 ‘검열법’ 아니다",여성,윤석열,국민의힘,귀여운,positive,"윤석열 국민의힘 대선 후보는 지난 12일 페이스북에 올린 글에서 “n번방 방지법은 제2의 n번방 범죄를 막기에는 역부족인 반면, 절대 다수의 선량한 시민들에게 ‘검열의 공포’를 안겨준다”며 “귀여운 고양이, 사랑하는 가족의 동영상도 검열 대상이 된다면, 그런 나라가 어떻게 자유의 나라겠느냐”고 말했다. "
20211213,"펨코 '친홍', 클리앙 '친이'…커뮤니티 정치성향 '전국지도'",여성,이재명,지난,나쁘,negative,이재명 더불어민주당 대선 후보는 지난 9일 펨코에 ‘펨붕이들 안녕하세요? 이재명입니다’라는 제목의 글을 올려 “여기에서 나오는 정책 제안이나 비판 글을 제가 한 마디라도 더 보고 가면 나쁘진 않을 것”이라며 “뭐든 남겨만 주시고 불러만 달라. 쓴소리 단소리 뭐든 좋다”고 호소했다. 
20211213,"'보수' 펨코 vs '진보' 오유…엠팍, 조국사태 후 反與로",여성,이재명,지난,나쁘,negative,이재명 민주당 대선 후보는 지난 9일 펨코에 ‘펨붕이들 안녕하세요? 이재명입니다’라는 제목의 글을 올려 “여기에서 나오는 정책 제안이나 비판 글을 제가 한마디라도 더 보고 가면 나쁘진 않을 것”이라며 “뭐든 남겨만 주시고 불러만 달라. 쓴소리 단소리 뭐든 좋다”고 호소했다. 
20211213,"나홀로 ""쥴리, 건진요"" 외치는 秋…여권서도 ""부끄러울 지경""",여성,쥴리,건진,부끄러울,negative,"나홀로 ""쥴리, 건진요"" 외치는 秋…여권서도 ""부끄러울 지경"" "
20211213,“부끄럽다” 與 쓴소리에도… 또 김건희 겨눈 秋 “한 여성의 얼굴찾기 놀이 아냐”,여성,추미애,국민의힘,부끄럽,negative,"추미애 전 법무부 장관. 뉴시스 윤석열 국민의힘 대선후보의 배우자 김건희씨를 둘러싼 의혹 관련 성형설 등 일부 공격에 대해 여권 내부에서 “부끄럽다”는 쓴소리가 나온 가운데, 추미애 전 법무부 장관은 13일 “‘쥴리 찾기’는 얼굴 찾기 놀이가 아니다. 공적 검증의 무대에 거짓으로 설 수 없기 때문”이라며 김씨를 거듭 저격했다. "
20211213,"""민주당 부끄럽지 않나""…손혜원 '김건희 얼평' 비난 확산",여성,윤석열,국민의힘,부끄럽,negative,"윤석열 국민의힘 대선후보의 부인 김건희씨가 과거 '쥴리'라는 예명으로 유흥업소에서 일했다는 의혹이 또 다시 제기되면서 국민의힘이 이에 대한 법적 대응을 예고한 상황에서 손혜원 전 더불어민주당 의원이 김씨의 '성형설'을 제기하는 듯한 글을 올려 논란이 확산하고 있는 가운데 강민진 청년정의당 대표가 ""부끄럽지 않냐""고 손 전 의원을 향해 신랄한 비판을 내놨다. "
20211213,"추미애·손혜원, 김건희 의혹 제기하자…민주당서도 ""부끄럽다""",여성,손혜원,국민의힘,부끄럽,negative,"하헌기 더불어민주당 청년대변인(선대위 부대변인)은 13일 손혜원 전 의원이 윤석열 국민의힘 대선후보 배우자인 김건희 씨의 성형 의혹 제기와 관련해 ""부끄럽다""고 말했다. "
20211213,"손혜원·추미애, 김건희 맹공에…""구태해도 한참 구태""",여성,윤석열,국민의힘,부끄럽,negative,"윤석열 국민의힘 대선 후보의 배우자 김건희씨를 두고 성형 의혹 등 각종 의혹이 쏟아진 것에 대해 13일 더불어민주당 내부에서도 ""부끄럽다""는 비판의 목소리가 나왔다. "
20211213,"[제20대 대선]민주당 울산시당, 이재명선대위 출범",여성,송영길,통해,새로운,positive,송영길 대표는 영상을 통해 “울산은 더불어민주당과 문재인 정부에서 새로운 비전을 만들어가는 곳이며 해상풍력뿐만 아니라 북극항로가 개척되면 액체중점항구로 북방경제로 연결되는 새로운 경제중심지”라며 “부울경 메가시티와 울산의 도약을 위해 이재명과 함께 새로운 미래로 나아가자”고 말했다. 
20211213,"[제20대 대선]민주당 울산시당, 이재명선대위 출범",여성,문재인,만들어가,새로운,positive,송영길 대표는 영상을 통해 “울산은 더불어민주당과 문재인 정부에서 새로운 비전을 만들어가는 곳이며 해상풍력뿐만 아니라 북극항로가 개척되면 액체중점항구로 북방경제로 연결되는 새로운 경제중심지”라며 “부울경 메가시티와 울산의 도약을 위해 이재명과 함께 새로운 미래로 나아가자”고 말했다. 
20211213,"김정화, ‘이재명 지원사격’ 이해찬 저격 “민심의 바다에 ‘썩은 배’ 띄워봐야…”",여성,김정화,나선,소용없,negative,"김정화 전 민생당 대표가 이재명 더불어민주당 대선 후보 지원사격에 나선 이해찬 전 대표를 겨냥해 ""민심의 바다에 '썩은 배'를 띄워봐야 소용없다""면서 ""한 번 속지, 두 번 속겠나""라고 날카롭게 대립각을 세웠다. "
20211213,"[정면승부] 현근택 ""김건희 리스크 없다는 이준석, 그러면 김건희 나오면 돼""",여성,이동형,지난,시끄러운,negative,◇ 이동형> 지난 주말 이준석 대표가 돌연 'N번방 방지법'을 들고 나와서 지금 시끄러운 것 같습니다. 
20211213,"[시론] 윤석열과 이재명 당선, `여성`이 결정한다",여성,윤석열,대한,어떨,neutral,윤석열 후보와 이재명 후보에 대한 여성 유권자 지지율 추세는 어떨까. 
20211213,"[더뉴스] 이재명, 외연 확장 속 '우클릭' 논란...대선 판세는?",여성,이재명,이어가,어떻,neutral,보니까 이재명 후보가 최근 현 정부와 차별화하는 발언들을 계속 이어가고 있는데. 그런데 최근 발언 수위가 점점 올라가고 있어서 이 부분 전략적으로 어떻게 보십니까? 
20211213,"[더뉴스] 이재명, 외연 확장 속 '우클릭' 논란...대선 판세는?",여성,김병준,나오,어떻,neutral,"마지막으로 짧게 한 가지만, 지난번에 제가 김병준 위원장님 나오셨을 때 질문했기 때문에 총괄상황실장으로서 보실 때 상대 후보인 윤석열 후보 평가를 하신다면 어떻게 평가하시겠습니까? "
20211213,李 “자유에는 한계가 있다” VS 尹 “선량한 시민에 검열 공포 안겨준다”,여성,이준석,국민의힘,어려워,negative,"이준석 국민의힘 대표는 지난 10일 시행된 n번방 방지법에 대해 ""n번방 사건에서 유통경로가 되었던 텔레그램 등에는 적용이 어려워 결국 실효성이 떨어지는 조치다. 기준의 모호함에 더해 헌법 18조가 보장하는 통신의 자유를 심하게 침해할 소지가 있다""며 당 차원의 재개정 추진 입장을 밝힌 바 있다. "
20211213,"""그저 커진 눈동자가 신기""…손혜원 또 김건희 '얼평'",여성,허은아,국민의힘,이렇,neutral,"한편, 허은아 국민의힘 수석대변인은 이날 손 전 의원과 진 검사 등 친여 성향 인사들이 김씨의 외모를 SNS 상에서 언급해 논란이 된 것을 두고 ""민주당과 여권 관계자들은 국민들의 관심을 악용하지 말라""며 ""신이 나서 저잣거리 뒷담화 수준의 얘기를 공개적으로 들고나오는 여권 사람들을 보면 기가 막힐 뿐""이라면서 이렇게 목소리를 높였다. "
20211214,"홍준표 ""결혼 전 일 모두 납득되면 '이재명 전과 4범' 모두 용서해야""",여성,홍준표,배우,거세,negative,"홍준표 국민의힘 의원이 윤석열 대선 후보 배우자 김건희씨를 둘러싼 논란이 거세지는 데 대해 ""한 여성이 대선판을 흔들고 있다. 안타까운 일""이라고 밝혔다. "
20211214,"홍준표 ""결혼 전 일 모두 납득되면 '이재명 전과 4범' 모두 용서해야""",여성,이준석,대해,과하,negative,"이준석 ""결혼 전 일에 대해서 후보에게 책임을 묻는 것은 과하다"" "
20211214,"""이여자보다 이남자 먼저""… 윤석열의 전략은 분명하다",여성,이준석,국민의힘,괜찮,positive,"이준석 국민의힘 대표는 13일 하태경 의원이 주최한 ‘온라인 커뮤니티 사전검열법 이대로 괜찮은가’ 긴급토론회에 참석해 “N번방 사건은 근절돼야 할 심각한 범죄이지만, 이를 막으려면 다른 권리를 침해하지 않는 방향이어야 한다”고 말했다. "
20211214,[뉴스라이브] 민주당 안팎서 '李 띄우기' 총력'...'배우자 리크스' 커진 尹,여성,이해찬,띄우,그렇,neutral,"이해찬 대표, 유시민 전 장관 등등이 같이 이재명 띄우기에 나서는 그런 반열에 섰는데 그렇게 되는 자연스러운 배경이 있어요. "
20211214,[더뉴스] 김건희 '허위 경력' 일부 인정...배우자 리스크 커지는 尹,여성,현근택,대해,달라,neutral,"지난주였던 것 같은데 현근택 대변인께서 윤석열 AI에 대해서 실제 모습하고 달라서 유권자의 판단을 흐리게 할 수 있다, "
20211214,"황교익 “日방송에도 ‘쥴리’ 등장…김건희, 당당하게 진실 밝히라”",여성,강민진,지난,부끄럽,negative,"한편 청년정의당 강민진 대표는 지난 11일 여권이 김건희씨가 접대부로 활동했다는 쥴리설을 제기하고 있는 것에 대해 “대선 시기에 고작 한다는 이야기가 여성 배우자의 성적인 과거 이력 의혹 제기와 얼평(얼굴 평가)뿐이라니, 민주당 스스로는 부끄럽지 않으냐”라고 했다. "
20211214,홍준표 ‘김건희 논란’에 “한 여성이 대선판 흔들어”,여성,홍준표,둘러싼,안타까움,negative,홍준표 국민의힘 의원이 윤석열 대선 후보의 부인 김건희씨를 둘러싼 논란이 점입가경으로 치닫는 상황에 대해 안타까움을 내비쳤다. 
20211214,[김명호 칼럼] 이재명의 사과 vs 윤석열의 실용,여성,이재명,부러지,어려울,negative,이재명은 방향성을 딱 부러지게 말하기가 어려울 수 있겠다. 
20211214,[뉴스라이브] 민주당 안팎서 '李 띄우기' 총력'...'배우자 리크스' 커진 尹,여성,추미애,대한,이렇,neutral,"거기에 대해서 추미애 전 장관은 단순히 얼굴에 대한, 성명에 대한 그런 얘기가 아니라 공직자 배우자, 대통령 배우자가 될 수도 있는 사람의 과거를 검증하는 것이고 그리고 김건희 씨가 거짓한 것이 아니냐고 하는 그런 취지에서 문제제기를 하고 있다고 이렇게 얘기를 하고 있는 셈인데. 그런데 사실 쥴리 문제는 과거에도 윤석열 후보에 대한 지지 여부와 별개로 시민사회에서 여러 가지 비판이 나왔던 게 여성에 대한 공격이 지나치다는 그런 비판도 있었고 설령 그것이 "
20211214,"이재명, 양도세 완화 당내 이견...윤석열, 토론회서 의혹 해명",여성,윤석열,국민의힘,이렇,neutral,"[윤석열 / 국민의힘 대선 후보 : 문재인 정권의 검찰개혁이 만약 성공했다면, 제가 이렇게 대통령 후보가 됐겠습니까? "
20211214,"이재명, 양도세 완화 당내 이견...윤석열, 토론회서 의혹 해명",여성,윤석열,국민의힘,이렇,,"[윤석열 / 국민의힘 대선 후보 : 문재인 정권의 검찰개혁이 만약 성공했다면, 제가 이렇게 대통령 후보가 됐겠습니까? "
20211214,"이재명, 양도세 완화 당내 이견...윤석열, 토론회서 의혹 해명",여성,윤석열,국민의힘,이렇,neutral,"[윤석열 / 국민의힘 대선 후보 : 문재인 정권의 검찰개혁이 만약 성공했다면, 제가 이렇게 대통령 후보가 됐겠습니까? "
20211214,"이수정 ""줄리? 젊고 아름다운 여자 음해하는 음란판타지""",여성,이수정,대해,터무니없,negative,"이수정 국민의힘 공동선대위원장이 여권의 '김건희 의혹' 공세에 대해 ""국모라는 아이디어 자체가 너무 올드하다. 조선 시대도 아니고 무슨 국모냐""며 ""특히 줄리설은 터무니없는 젊은 아름다운 여자들을 음해하는 정말 음란 판타지에 불과하다""고 지적했다. "
20211214,"이수정 ""쥴리 의혹, 여성 음해하는 음란 판타지… 불법행위 유죄 땐 책임져야""",여성,이수정,둘러싼,터무니없,negative,"이수정 국민의힘 중앙선거대책위원회 공동선대위원장이 14일 윤석열 대선 후보의 부인 김건희 씨를 둘러싼 이른바 '쥴리 의혹'에 관해 ""여성을 음해하는 터무니없는 음란 판타지에 불과하다""고 말했다. "
20211214,"홍준표의 경고 ""부인·장모 비리 프레임에 갇히면 정권교체 힘들어""",여성,홍준표,갇히,힘들,negative,"홍준표의 경고 ""부인·장모 비리 프레임에 갇히면 정권교체 힘들어"" "
20211214,"홍준표의 경고 ""부인·장모 비리 프레임에 갇히면 정권교체 힘들어""",여성,홍준표,향해,힘들,negative,홍준표 국민의힘 의원이 같은 당 윤석열 대선 후보를 향해 “가족 비리 프레임에 갇히면 정권교체가 힘들어질 것”이라고 경고했다. 
20211211,경북에서 박정희 띄우고 전두환 ‘성과’ 언급한 이재명,환경,이재명,나눠,나쁘,negative,이재명 더불어민주당 대선 후보가 11일 경북 지역을 방문해 “진영을 나눠 니편은 무조건 나쁘고 내편은 무조건 옳다고 할 게 아니다”라며 박정희 전 대통령을 치켜세웠다. 
20211212,"이재명, 박정희 이어 “전두환 경제 성과”…여권서도 “내로남불”",환경,이재명,만들,다를,netural,그러면서 “이재명은 문재인도 아니고 윤석열도 아니다”라며 “이재명이 만들 세상은 지금까지와 다를 것”이라고 강조했다. 
20211211,‘이재명의 민주당은?’ 질문에 “발목 잡으면 뿌리치면 돼”,환경,이재명,바꿔,이렇,netural,"이 후보는 “민주당이 압도적인 주류 세력이 현재 됐지만 밀려나게 생겼다”며 “국민이 다 맡겨 놨더니 하는 것도 없고, 하는 느낌도 없고, 뭔가 해야 하는데 속도는 느려서 복장 터져 죽겠다. 뭔지 모르겠지만 아무튼 바꾸자. 이재명이 괜찮은 것 같은데 일단 바꿔 이렇게 된 것”이라고 자신이 대선 후보로 선출된 것에 의미를 부여했다. "
20211214,민주노총 “내년 1월 진보진영 대선후보 단일화”… 尹·李 작심 비판도,환경,강경화,만나,변함없,netural,국제노동기구(ILO) 사무총장 선거에 출마한 강경화 전 외교부 장관과 관련해서는 “15일 오후 3시에 만나기로 했다”며 “출마가 부적절하다는 입장은 변함없다”고 강조했다. 
20211212,이재명 “민주당도 저를 뽑았으니 제 철학·가치·비전에 맞춰 변해야”,환경,이재명,바꿔,이렇,netural,"이 후보는 ""민주당이 압도적인 주류 세력이 현재 됐지만 밀려나게 생겼다""며 ""국민이 다 맡겨 놨더니 하는 것도 없고, 하는 느낌도 없고, 뭔가 해야 하는데 속도는 느려서 복장 터져 죽겠다. 뭔지 모르겠지만 아무튼 바꾸자. 이재명이 괜찮은 것 같은데 일단 바꿔 이렇게 된 것""이라고 후보 선출 과정을 자평했다. "
20211212,‘박정희 산업대전환’ 강조한 이재명…“TK는 제가 묻힐 곳”,환경,엄경영,높이,과하,positive,여론 전문가인 엄경영 시대정신연구소장은 “이 후보의 TK 강행군이 관심을 높이는 데는 효과는 있을 것”이라며 “다만 특정 지역에 과하게 집중하면 2030이나 여성 등 전략적으로 접근해야 할 연령대에선 표심을 잃을 수 있다”고 전망했다. 
20211213,"“SMR로 가야한다”는 안철수와 기후청년이 공감대?…아뇨, 반박했는데요!",환경,오지혁,내놓,어떻,netural,오지혁 청년기후긴급행동 공동대표는 “말에 상응하는 과감한 대책을 내놓지 않고 ‘경제성장을 어떻게 할 거냐’는 이야기에 굉장히 쉽게 무릎 꿇는 모습을 많이 봐 왔다”고 지적했다. 
20211214,"기후정치 후퇴하나…이재명은 ‘원전 모호’, 윤석열은 ‘탈석탄 모호’",환경,안재훈,줄이,어렵,negative,"안재훈 환경운동연합 에너지기후국장은 에 “대선 후보들이 석탄을 획기적으로 줄이겠다는 계획을 내놓지도 않고 있다. 오히려 현 정부가 세운 것조차도 달성하기 어렵다는 태도가 보인다”며 “지난 대선에 비해서 많은 후보들이 원전의 안전성, 사고의 위험, 폐기물 문제를 망각하고 있다고 생각한다. 이 후보도 현 정부의 에너지 전환이나 탈원전 정책에 대해 시류에 따라서 바꿀 수 있다는 것처럼 얘기하고 있다. 현 정부의 원전 정책보다 후퇴하는 정책을 내놓는 것은 무책 "
20211211,"고향 찾은 이재명 ""이제는 바뀌어야할 때…안동이 키운 이재명 지지해달라"" 호소",환경,이재명,나섰,반갑,positive,"이날 이재명 후보는 경북지역 지방의원 지지선언 기자회견에 나섰고, 저녁에는 경북 봉화지역을 찾아 만산고택에서 모교인 예안초등학교 삼계분교 은사, 고향 선후배들과 만나 '반갑다 친구야'를 주제로 한 '명심스테이' 시간을 가진다. "
20211212,민주당 부동산 세금폭탄 밀어부치더니…대선 앞두고 주춤,환경,송인호,줄일,어려웠,negative,"송인호 한국개발연구원(KDI) 부동산연구팀장은 ""공시지가를 조정하면 1주택자에게만 따로 혜택을 적용할 수 없어 다주택자의 세 부담이 완화되고, 단기적으로 공급 물량도 줄일 것으로 예상된다""며 ""그간의 부동산정책 운용 방식을 감안하면 정부·여당 입장에서는 가장 꺼내 들기 어려웠을 보완책""이라고 설명했다. "
20211214,"[레이더P] 이재명·윤석열, 전직 대통령 이름 자주 꺼내는 까닭",환경,김대중,대한,다르,netural,"김대중, 전두환, 박정희, 이명박, 박근혜 전 대통령에 대한 두 후보의 태도는 비슷한 듯 다르다. "
20211214,"[레이더P] 이재명·윤석열, 전직 대통령 이름 자주 꺼내는 까닭",환경,이재명,버금가,새로운,netural,"그러면서 ""(이재명의) 에너지 고속도로는 박정희 시대의 산업화 고속도로, 김대중 시대의 정보화 고속도로에 버금가는 새로운 산업 체제의 상징이 되지 않을까 생각한다""고 했다. "
20211212,"'李 브레인' 하준경 ""기본소득 부담을 대기업이? 생각한적 없어""",환경,하준경,해보,어떻,netural,"12일 경기도 안산시 한양대 에리카캠퍼스에서 머니투데이 더300(the300)과 만난 하준경 한양대 경제학부 교수는 이재명 더불어민주당 대선후보가 최근 삼성경제연구소를 방문해 이재용 삼성전자 부회장에게 ""삼성이 기본소득 이야기를 해보는 것이 어떻겠느냐""고 언급한 것을 비판하는 시각에 대해 이렇게 일축했다. "
